area_type,location,size,total_sqft,bath,balcony,price
Super built0up  Area,Hanumanth Nagar,2 BHK,1225,2,2,55.11
Super built0up  Area,Kaikondrahalli,2 BHK,1039,2,2,80
Plot  Area,Hunasamaranahalli,4 BHK,4000,4,2,675
Super built0up  Area,RWF West Colony,2 BHK,1000,2,1,50
Plot  Area,Bileshivale,4 BHK,6000,5,3,400
Super built0up  Area,Neeladri Nagar,2 BHK,1053,2,1,45
Super built0up  Area,Frazer Town,2 BHK,1625,2,1,75
Super built0up  Area,Williams Town,3 BHK,1500,2,2,98
Super built0up  Area,Jaya Nagar East,3 BHK,3095,3,3,350
Carpet  Area,Iggalur,2 BHK,910,2,1,30.5
Built0up  Area,Cooke Town,1 BHK,565,1,1,35
Built0up  Area,Doddakallasandra,2 BHK,1233,2,2,43
Plot  Area,Chokkanahalli,1 BHK,1200,1,1,28
Plot  Area,Chikkaballapur,3 BHK,1500,3,3,100
Super built0up  Area,Chamrajpet,3 BHK,1475,2,2,120
Super built0up  Area,VGP Layout,2 BHK,1133,2,2,55
Plot  Area,Classic Paradise Layout,5 BHK,1560,5,1,145
Plot  Area,Byappanahalli,5 BHK,2900,5,2,90
Super built0up  Area,Vasanth nagar,3 BHK,1560,3,1,188
Super built0up  Area,Rayasandra,3 BHK,1314,2,2,63
Super built0up  Area,Kalkere,2 BHK,856,2,3,40
Plot  Area,T.C. Palya,4 BHK,600,5,2,60
Plot  Area,Siddapura,4 BHK,14000,3,2,800
Super built0up  Area,Makali,1 BHK,485,1,1,15
Built0up  Area,Vibuthipura,4 BHK,2150,4,1,80
Plot  Area,5th Block Hbr Layout,6 BHK,1200,6,2,250
Super built0up  Area,Pai Layout,2 BHK,1006,2,2,35
Plot  Area,Defence Layout,3 BHK,1200,3,1,130
Super built0up  Area,Roopena Agrahara,2 BHK,1050,2,1,67
Super built0up  Area,Banashankari Stage V,3 BHK,1300,2,1,58.5
Super built0up  Area,Coconut Garden,3 BHK,1800,3,3,80
Super built0up  Area,Gollahalli,2 BHK,1395,2,1,63.59
Super built0up  Area,Sonnenahalli,3 BHK,1415,2,1,55
Super built0up  Area,D Souza Layout,3 BHK,4634,4,3,1015
Built0up  Area,"ECC Road, Whitefield, ",2 BHK,1132,2,1,67
Super built0up  Area,Seetharampalya,3 BHK,1515,3,3,88
Super built0up  Area,Rukmaiah Layout,3 BHK,1655,3,2,86.06
Super built0up  Area,Devanahalli Int. Airport,2 BHK,1380,2,1,80
Super built0up  Area,Puttanahalli,3 BHK,1450,3,1,65
Super built0up  Area,Benson Town,3 BHK,3200,4,1,350
Plot  Area,Devasandra Extension,6 BHK,1200,6,3,180
Super built0up  Area,2nd Phase Judicial Layout,3 BHK,1450,2,1,50.75
Plot  Area,1st Block HRBR Layout,8 BHK,1200,7,0,235
Built0up  Area,"Sarjapur Road, ",3 BHK,3329,3,2,330
Super built0up  Area,Byadarahalli,4 BHK,3500,3,3,450
Super built0up  Area,Poorna Pragna Layout,2 BHK,920,2,2,39.55
Super built0up  Area,Judicial Layout,3 BHK,1300,3,1,64
Built0up  Area,"Varthur Road, ",3 BHK,1595,3,2,76
Super built0up  Area,Chikka Banaswadi,2 BHK,1093,2,2,65
Built0up  Area,Outer Ring Road East,2 BHK,1367,2,2,62
Plot  Area,Kavika Layout,3 BHK,750,2,1,75
Carpet  Area,Vinayaka Nagar,3 BHK,1535,3,1,95
Super built0up  Area,Banashankari Stage II,2 BHK,1700,2,2,150
Super built0up  Area,Hennur Busstop,2 BHK,1100,2,1,62.7
Super built0up  Area,GB Palya,2 BHK,930,2,1,45
Built0up  Area,AMS Layout,3 BHK,1650,2,2,80
Plot  Area,9th Block Jayanagar,1 BHK,700,1,0,150
Super built0up  Area,Karuna Nagar,4 BHK,2900,3,1,135
Super built0up  Area,Ashwathnagar,3 BHK,2197,4,3,280
Super built0up  Area,Gaurava Nagar,3 BHK,1240,2,2,46
Plot  Area,Kengeri Satellite Town ( BDA SITE),4 BHK,1600,3,1,172
Built0up  Area,AGS Layout,3 BHK,1450,2,2,85
Built0up  Area,Srinagar,4 BHK,2000,3,1,166
Plot  Area,Brigade Road,2 BHK,1420,1,0,220
Plot  Area,Bannerghatta,4 BHK,810,4,1,50
Super built0up  Area,Maruthi HBCS Layout,3 BHK,1250,3,3,39.5
Super built0up  Area,Devanahalli Road,3 BHK,1532,3,3,92
Built0up  Area,Green Woods Layout,2 BHK,1200,2,2,66
Super built0up  Area,Craig Park Layout,2 BHK,1010,2,3,148
Super built0up  Area,Immadihalli,2 BHK,1180,2,2,48
Super built0up  Area,Banagiri Nagar,3 BHK,1525,2,3,122
Super built0up  Area,Hiremath Layout,3 BHK,1435,3,3,70
Plot  Area,Jnanabharathi Layout,3 BHK,600,3,2,75
Built0up  Area,Chikkasandra,2 BHK,1070,2,2,42
Plot  Area,Bharath Housing Society Layout,4 BHK,2400,3,1,200
Built0up  Area,3rd Block Jayanagar,2 BHK,1000,2,1,130
Built0up  Area,Manjunatha Layout,2 BHK,1300,2,1,60
Plot  Area,Konanakunte Cross,2 BHK,3040,1,1,180
Super built0up  Area,Abbaiah Reddy Layout,3 BHK,1310,2,3,50
Plot  Area,Tavarekere,4 BHK,1200,4,2,72
Super built0up  Area,Thirumenahalli,3 BHK,1378,2,3,42.33
Super built0up  Area,KPC Layout,2 BHK,1210,2,2,62
Super built0up  Area,HOSUR MAIN ROAD,3 BHK,1464,3,2,56
Super built0up  Area,Nandi Durga Road,3 BHK,2500,3,1,250
Carpet  Area,Kumara Park,3 BHK,2200,4,1,350
Built0up  Area,Daadys Gaarden Layout,3 BHK,1600,3,0,80
Super built0up  Area,Maruthi Nagar,3 BHK,1250,3,1,39.5
Plot  Area,Marsur,3 BHK,1000,4,3,66
Built0up  Area,Kallumantapa,2 BHK,1100,2,2,50
Plot  Area,Malimakanapura,3 BHK,1168,3,0,70
Super built0up  Area,Rustam Bagh Layout,2 BHK,1300,2,2,65
Plot  Area,New Thippasandra,4 BHK,817,2,1,120
Super built0up  Area,Garden Layout,3 BHK,1515,3,3,93.93
Super built0up  Area,Viswapriyanagar.begur Road.bommanahalli.,4 BHK,2400,5,1,85
Super built0up  Area,T K Reddy Layout,3 BHK,1616,3,1,75
Plot  Area,Kumbena Agrahara,6 BHK,1200,4,1,135
Built0up  Area,"Pai layout , Mahadevapura",6 BHK,2700,4,2,214
Super built0up  Area,frazertown,3 BHK,2000,3,2,210
Plot  Area,Akshayanagara East,5 BHK,2400,4,1,300
Super built0up  Area,Doddanekundi,3 BHK,1760,3,3,176
Built0up  Area,Venkatadri Layout,1 BHK,595,1,1,42
Plot  Area,Bommenahalli,3 BHK,1200,3,1,125
Built0up  Area,Mahaganapathy Nagar,2 BHK,1410,2,3,67
Plot  Area,Andrahalli,4 BHK,2200,4,3,235
Built0up  Area,Vittal Nagar,2 BHK,1000,2,1,50
Super built0up  Area,2Electronic City Phase II,27 BHK,8000,27,0,230
Built0up  Area,3rd Block Banashankari,4 BHK,1700,2,1,550
Super built0up  Area,Bhuvaneshwari Nagar,2 BHK,920,2,0,35
Plot  Area,Kadarenahalli,10 BHK,750,10,1,90
Super built0up  Area,Laggere,1 BHK,1200,1,1,48
Plot  Area,Victoria Layout,5 BHK,2400,5,1,625
Plot  Area,Prithvi Layout,4 BHK,2028,4,3,162
Plot  Area,Subramanyanagar,8 BHK,1320,6,2,200
Plot  Area,1 Ramamurthy Nagar,11 BHK,1200,11,0,170
Super built0up  Area,5th Stage BEML Layout,3 BHK,2000,3,2,85
Plot  Area,IVC Road,1,2000 0 5634,1,1,124
Carpet  Area,Jaya Mahal layout,3 BHK,1650,3,3,175
Built0up  Area,BSM Extension,2 BHK,840,2,2,27
Super built0up  Area,Vijinapura,3 BHK,1670,3,3,91.86
Super built0up  Area,Banaswadi,2 BHK,1184,2,3,53
Super built0up  Area,P&T Layout,2 BHK,1242,2,3,39.7
Super built0up  Area,Byrasandra,3 BHK,1690,2,2,55
Plot  Area,SBM Colony,10 BHK,1660,10,1,475
Super built0up  Area,Veerannapalya,3 BHK,1488,3,1,57
Built0up  Area,Chowdeshwari Layout,3 BHK,1250,2,1,80
Plot  Area,Mathikere Extension,4 BHK,712,2,1,67.5
Super built0up  Area,Sector 2 HSR Layout,2 BHK,1296,2,1,75
Plot  Area,Anantapura,3 BHK,1650,4,1,160
Plot  Area,Shivaji Nagar,7 BHK,1400,6,3,200
Super built0up  Area,Badavala Nagar,3 BHK,1494,2,2,94.55
Super built0up  Area,4th Block Koramangala,2 BHK,1225,2,2,150
Super built0up  Area,Belatur,2 BHK,1260,2,2,58
Super built0up  Area,Lalbagh Road,4 BHK,3675,4,3,367
Plot  Area,Kamakya Layout,2 BHK,1200,2,2,150
Plot  Area,Vignana Nagar,5 BHK,1350,4,1,130
Super built0up  Area,Nallurhalli,2 BHK,1250,2,2,65
Super built0up  Area,Chinnapanahalli,2 BHK,1225,2,2,48
Plot  Area,Lingarajapuram,2 BHK,1350,2,1,80
Built0up  Area,3rd Block HBR Layout,3 BHK,2000,3,1,100
Super built0up  Area,Laxmi Sagar Layout,3 BHK,1614,3,1,110
Plot  Area,Nelamangala,3 BHK,52272,2,1,140
Built0up  Area,Nagavarapalya,2 BHK,980,2,0,37
Plot  Area,Hongasandra,2 BHK,680,2,0,42
Plot  Area,Harappanahalli,2 BHK,2400,2,1,95
Super built0up  Area,BTM Layout,2 BHK,1150,2,2,63
Super built0up  Area,Chennammana Kere,2 BHK,1115,2,2,56.87
Super built0up  Area,Kanaka Nagar,3 BHK,2479.13,3,1,215
Built0up  Area,Tasker Town,2 BHK,1100,2,0,106
Super built0up  Area,Govindpura,3 BHK,1690,3,1,75
Built0up  Area,NR Colony,2 BHK,1068,2,1,40.05
Super built0up  Area,Agara Village,3 BHK,1925,3,2,120
Super built0up  Area,Shettigere,1 BHK,650,1,1,26
Super built0up  Area,Kenchanehalli R R Nagar,3 BHK,1410,2,2,45.12
Plot  Area,BEL Road,2 BHK,1050,2,0,110
Super built0up  Area,Byagadadhenahalli,3 BHK,1130,3,1,38
Super built0up  Area,Doddabommasandra,3 BHK,1550,2,3,70
Super built0up  Area,Maruthi Layout,2 BHK,916,2,1,42
Super built0up  Area,Sree Narayana Nagar,3 BHK,1358,3,3,50
Super built0up  Area,Tunganagara,3 BHK,1936,2,2,54.21
Plot  Area,BTM 2nd Stage,3 BHK,1260,5,1,185
Built0up  Area,Remco Bhel Layout,3 BHK,1685,2,1,110
Built0up  Area,Chokkasandra,2 BHK,850,2,1,33
Built0up  Area,Panduranga Nagar,1 BHK,500,1,0,20
Built0up  Area,Sri Venkateshpura Layout,2 BHK,1146,2,1,38.5
Super built0up  Area,Jakkur Plantation,3 BHK,1765,3,3,105
Built0up  Area,Sir M V Nagar,7 BHK,4400,9,1,120
Plot  Area,Bikasipura,6 BHK,2400,4,2,280
Super built0up  Area,Basaveshwara Nagar Yelahanka,1 BHK,581.91,2,1,25
Built0up  Area,1st Block Koramangala,2 BHK,1415,2,3,110
Super built0up  Area,Hoskote,3 BHK,1250,3,2,50
Built0up  Area,Attiguppe,2 BHK,500,2,1,70
Plot  Area,Srirampuram,2 BHK,432,2,1,40
Built0up  Area,Yemlur,2 BHK,1100,2,2,55
Super built0up  Area,Race Course Road,4 BHK,4750,5,1,600
Plot  Area,Gkvk Layout,3 BHK,1350,3,3,195
Built0up  Area,St. John's Road,2 BHK,824,2,0,60
Super built0up  Area,Doopanahalli,3 BHK,1340,2,1,100
Super built0up  Area,Doddaballapur,4 BHK,1690,3,2,80
Built0up  Area,Sathanur,3 BHK,1620,2,1,110
Plot  Area,Ramamohanapuram,4 BHK,2800,3,2,500
Super built0up  Area,kanakapura road,3 BHK,1375,2,3,48.06
Super built0up  Area,Kaveri Nagar,1 BHK,750,1,2,25
Super built0up  Area,Sundar Ram Shetty Nagar,3 BHK,1375,2,3,85
Super built0up  Area,"Kirloskar layout, Basaveshwarnagar",2 BHK,1200,2,1,49.5
Super built0up  Area,Alfa Garden Layout,2 BHK,975,2,1,43
Plot  Area,Gowdanapalya,8 BHK,1200,8,2,190
Built0up  Area,Hoodi Layout,3 BHK,1500,3,2,88
Built0up  Area,Gaundanapalya,2 BHK,1010,2,2,46
Plot  Area,Arasanakunte,5 BHK,1200,6,1,137
Built0up  Area,5th block Koramangala,4 BHK,4000,4,1,520
Built0up  Area,JakkurYelahanka,2 BHK,1370,2,2,75
Super built0up  Area,Gunjur Palya,2 BHK,1050,2,1,43
Built0up  Area,Upkar Layout,1 BHK,1050,1,1,70
Plot  Area,Sunkadakatte,3 BHK,1200,2,0,80
Super built0up  Area,Someshwara Layout,4 BHK,1200,4,3,169
Plot  Area,Kathreguppe,4 BHK,3200,4,2,1200
Super built0up  Area,Channasandra Layout,2 BHK,1210,2,2,40
Plot  Area,HAL 3rd Stage,3 BHK,1865,3,3,350
Super built0up  Area,Doctors Layout,2 BHK,1520,2,3,62
Built0up  Area,Austin Town,1 BHK,400,1,0,14
Plot  Area,Rajagopala Nagar,4 BHK,600,4,1,40
Super built0up  Area,Vishwapriya Nagar,2 BHK,946,2,1,38
Super built0up  Area,Sarakki Nagar,3 BHK,2121,4,3,253
Plot  Area,Bahubali Nagar,5 BHK,1575,4,0,150
Super built0up  Area,Lottegolla Halli,4 BHK,3750,3,1,550
Super built0up  Area,Nandini Layout,2 BHK,1200,2,2,70
Plot  Area,Vibhutipura Extension,5 BHK,1200,4,1,100
Super built0up  Area,B Channasandra,2 BHK,1300,2,1,79
Super built0up  Area,Dollars Colony,4 BHK,3500,4,3,350
Super built0up  Area,Arehalli,3 BHK,1400,2,2,55
Built0up  Area,Cambridge  road,3 BHK,1000,2,0,110
Built0up  Area,Hennur Gardens,3 BHK,1942,3,2,102
Plot  Area,Thyagaraja Nagar,1 BHK,800,1,1,100
Super built0up  Area,Howthinarayanappa Garden,2 BHK,1022,2,2,52
Super built0up  Area,Bharathi Nagar,2 BHK,1322,2,2,68
Super built0up  Area,SRINIVASAPURA,2 BHK,990,2,1,44.55
Built0up  Area,Cambridge Layout,3 BHK,2400,3,1,260
Plot  Area, ittamadu,3 BHK,600,2,1,110
Super built0up  Area,Doddakannelli,3 BHK,1475,3,2,70
Super built0up  Area,Pulkeshi Nagar,2 BHK,1452.55,2,3,110
Built0up  Area,"Thanisandra Main Road, ",3 BHK,2357,3,2,151
Super built0up  Area,Jayanagar,2 BHK,1170,2,3,105
Super built0up  Area, Bhoganhalli,1 RK,296,1,0,22.89
Plot  Area,Kumbalgodu,5 BHK,1200,4,1,85
Super built0up  Area,banashankari stage iii sa,3 BHK,1411,3,2,91.72
Built0up  Area,Amruthnagar,2 BHK,1350,2,1,67.5
Super built0up  Area,Palace Guttahalli,4 BHK,3600,4,1,365
Super built0up  Area,Akshya Nagar,2 BHK,1175,2,2,48.27
Built0up  Area, Anekal,1 RK,351,1,1,16
Plot  Area,BCC Layout,4 BHK,1500,5,1,230
Plot  Area,Mathikere,3 BHK,1550,2,1,150
Built0up  Area,Friends Colony,3 BHK,1150,2,1,75
Plot  Area,Doddabidrakallu,3 BHK,1200,3,1,74
Built0up  Area,Sri Balaji Krupa Layout,1 BHK,600,1,0,32
Super built0up  Area,Bidadi,2 BHK,1107,2,2,33
Super built0up  Area,Sampige Layout,2 BHK,1315,2,2,90
Super built0up  Area,Virgonagar,3 BHK,1215,3,1,42.2
Plot  Area,Dodsworth Layout,4 BHK,30000,4,1,2100
Built0up  Area,"Kudlu Village, ",3 BHK,1445,3,2,64
Super built0up  Area,Rajiv Gandhi Nagar,2 BHK,1170,2,2,68
Plot  Area,Kurubarahalli,4 BHK,450,3,1,53
Plot  Area,Sector 4 HSR Layout,4 BHK,2400,4,1,700
Built0up  Area,Bhagyalakshmi Avenue,2 BHK,955,1,2,34.01
Plot  Area,Kengeri Hobli,3 BHK,600,2,0,30
Built0up  Area,Vyalikaval,2 BHK,1100,2,1,75
Built0up  Area,"Banaswadi, ",4 BHK,3161,4,3,214
Super built0up  Area,Balaji Gardens Layout,2 BHK,1051,2,1,33
Plot  Area,Thavarekere,7 BHK,600,7,1,108
Built0up  Area,HAL 2nd Stage,2 BHK,1226,3,1,135
Super built0up  Area, Devarabeesana Halli,2 BHK,1100,2,1,70
Super built0up  Area, Rachenahalli,1 RK,440,1,0,28
Plot  Area,Tippenahalli,2 BHK,1200,2,0,55
Super built0up  Area,Prestige Sunrise,1 BHK,700,1,1,41
Built0up  Area,1st Stage Indira Nagar,2 BHK,1400,2,1,67
Super built0up  Area,Srigandada Kaval,2 BHK,1200,2,0,53
Super built0up  Area,Viswajit Layout,2 BHK,1100,2,3,61
Plot  Area,Adityanagar,1 BHK,1260,1,0,41
Plot  Area,BDS Layout,1 BHK,1500,1,0,37.5
Plot  Area,Shanthi Layout,3 BHK,1272,4,0,75
Plot  Area,Esther Enclave Layout,5 BHK,1600,5,2,140
Built0up  Area,Volagerekallahalli,2 BHK,1170,2,2,38
Super built0up  Area,Keerthi Layout,2 BHK,780,2,2,25
Super built0up  Area,Ganga Nagar Extension,3 BHK,1000,2,1,65
Super built0up  Area,Shikaripalya,2 BHK,1121,2,1,43.72
Plot  Area,Huttanahalli,3 BHK,2400,4,2,325
Super built0up  Area,Reliable Woods Layout,3 BHK,1306,2,2,58
Super built0up  Area,4th T block Jayanagar,3 BHK,2401,3,2,185
Plot  Area,Nayandanahalli,7 BHK,1600,7,1,104
Super built0up  Area,Hagadur,2 BHK,1110,2,2,51
Plot  Area,Popular Colony,2 BHK,1300,2,0,54
Built0up  Area,Soundarya Layout,2 BHK,960,2,2,32
Super built0up  Area,"Banashankari 6th Stage ,Subramanyapura",3 BHK,1690,3,2,100
Super built0up  Area,Amarjyothi Colony,3 BHK,1355,3,1,61
Plot  Area,Pattanagere,2 BHK,1350,2,0,90
Super built0up  Area,Dollars Layout,3 BHK,1460,3,2,88
Plot  Area,Chikkabettahalli,5 BHK,1100,4,3,150
Plot  Area,Bhuvaneswari Nagar,2 BHK,792,2,1,70
Super built0up  Area,Varanasi,5 BHK,2000,4,1,103
Built0up  Area,Gopal Reddy Layout,3 BHK,2100,3,1,75
Plot  Area,sankeswari,1 BHK,461.82,1,1,31.7
Plot  Area,T c palya,3 BHK,1500,2,0,85
Super built0up  Area,Govindraja Nagar,2 BHK,1065,2,3,50
Super built0up  Area,Virat Nagar,2 BHK,1205,2,2,42.18
Super built0up  Area,Chennammanakere Achukattu,2 BHK,1260,2,1,75
Built0up  Area,"Maragondana Halli, kr puram, old madras road",2 BHK,1199,2,2,50
Plot  Area,Dhanalakshmi Layout,6 BHK,1222,5,3,250
Super built0up  Area,Jp nagar 8th Phase .,10 BHK,12000,12,1,525
Plot  Area,Nobo Nagar,6 BHK,1500,7,3,220
Super built0up  Area,Kadubeesanahalli,3 BHK,1665,3,3,70
Plot  Area,J P Nagar 7th Phase Ramayya City,4 BHK,1200,4,2,350
Super built0up  Area,Green Domain Layout,3 BHK,2100,3,3,170
Built0up  Area,Cleveland Town,3 BHK,1991,3,2,160
Built0up  Area,Syndicate Bank Colony,3 BHK,1200,3,2,66
Plot  Area,M C Layout,6 BHK,2400,6,1,245
Built0up  Area,Nanjappa Layout,2 BHK,1069,2,1,55
Built0up  Area,Dodda Banaswadi,5 BHK,30400,5,1,140
Plot  Area,BEL Layout,2 BHK,1375,2,1,105
Plot  Area,Sri Kanteshwara Nagar,3 BHK,1200,3,0,200
Built0up  Area,Bellari Road,2 BHK,900,2,1,45
Built0up  Area,Jyothi Nagar,2 BHK,600,2,1,23
Super built0up  Area,Tata Nagar,2 BHK,1364,2,2,70
Super built0up  Area,RK Layout 2nd Stage,3 BHK,1150,2,2,77.5
Super built0up  Area,Tirumanahalli,2 BHK,1146,2,1,39.5
Built0up  Area,Raghuvanahalli,1 BHK,900,1,1,30
Super built0up  Area,Geddalahalli,2 BHK,1400,2,2,65
Built0up  Area,Brindavan Nagar,3 BHK,1250,3,2,139
Built0up  Area,Mariyannapalya,2 BHK,900,2,3,46
Built0up  Area,Palace Road,3 BHK,1480,2,0,145
Super built0up  Area,Pulikeshi Nagar,3 BHK,2280,3,1,285
Super built0up  Area,Domlur Layout,3 BHK,2000,3,2,200
Super built0up  Area,Vijaya Bank Layout,3 BHK,2400,2,1,150
Super built0up  Area,Narayanappa Layout,5 BHK,950,5,1,90
Super built0up  Area,1Hanuman Nagar,19 BHK,2000,16,1,490
Super built0up  Area,Wilson Garden,2 BHK,1125,2,1,75
Plot  Area,Kumbhena Agrahara,6 BHK,1200,5,1,150
Built0up  Area,Challaghatta,3 BHK,1639,3,3,123
Super built0up  Area,Nyanappana Halli,2 BHK,920,2,3,37
Super built0up  Area,Indira Nagar 3rd Stage,3 BHK,1740,3,2,199
Built0up  Area,KR Garden,2 BHK,925,2,2,63
Plot  Area,Kanakadasa Layout,4 BHK,1200,3,1,95
Plot  Area,Mallathahalli,2 BHK,1200,2,0,79
Super built0up  Area,Jayamahal Extension,3 BHK,2500,3,1,270
Plot  Area,Laxminarayana Layout,4 BHK,1584,3,2,145
Built0up  Area,Sahyadri Layout,3 BHK,1750,3,1,180
Plot  Area,Mathikere SBM colony,2 BHK,1500,1,0,160
Plot  Area,"white field,kadugodi",6 BHK,2100,6,1,275
Built0up  Area,Bagalur,2 BHK,1200,2,3,50
Built0up  Area,Vinayak Nagar,1 BHK,705,1,2,36.5
Super built0up  Area,P Krishnappa Layout,3 BHK,1340,3,3,77
Super built0up  Area,Crimson Layout,2 BHK,1230,2,2,57
Built0up  Area,Hanumantha Nagar,4 BHK,1270,2,1,175
Built0up  Area,Bagalakunte,1 BHK,700,1,1,162
Super built0up  Area,Lavelle Road,3 BHK,2500,3,2,425
Plot  Area,Goraguntepalya,4 BHK,1200,4,1,150
Plot  Area,Rajankunte,3 BHK,3259,3,0,270
Super built0up  Area,6th Block Rajaji Nagar,4 BHK,3200,3,3,190
Super built0up  Area,MLA Layout,2 BHK,970,2,1,40
Super built0up  Area,Koramangala Industrial Layout,16 BHK,10000,16,1,550
Plot  Area,Kyalasanahalli,4 BHK,1200,4,3,110
Plot  Area,Nagadevanahalli,4 BHK,1350,4,2,145
Super built0up  Area,Madiwala,3 BHK,1250,3,2,39
Super built0up  Area,Rajarajeshwari Nagara,3 BHK,2000,3,2,85
Built0up  Area,Celebrity Paradise Layout,1 BHK,532,1,1,22.49
Super built0up  Area,St Thomas Town,3 BHK,1060,3,1,62
Super built0up  Area,Ckikkakammana Halli,2 BHK,902,2,2,42
Plot  Area,Banashankari 2nd Stage,6 BHK,600,3,3,95
Super built0up  Area,Munivenkatppa Layout,2 BHK,1550,2,3,160
Built0up  Area,Kamala Nagar,2 BHK,1000,2,1,80
Super built0up  Area,Kumarapalli,2 BHK,1240,2,2,52.6
Super built0up  Area,Marenahalli,3 BHK,1865,4,2,140
Built0up  Area,Nagawara Junction,4 BHK,3500,4,2,245
Super built0up  Area,Maithri Layout,2 BHK,1134,2,1,40
Super built0up  Area,Raja Rajeshwari Nagar 5th Stage,3 BHK,1320,2,2,73
Plot  Area,Nanjappa Garden,6 BHK,2150,6,3,205
Built0up  Area,Vayunandana Layout,5 BHK,2400,5,2,120
Plot  Area,Geetanjali Layout,4 BHK,1200,4,2,300
Plot  Area,Kenchenhalli,2 BHK,675,3,1,52
Super built0up  Area,"EPIP AREA, WHITEFIELD",3 BHK,1801,3,2,139
Built0up  Area,1st Stage Domlur,3 BHK,1350,2,2,65
Built0up  Area,"RMV extension stage 2, rmv extension",4 BHK,2990,4,1,324
Plot  Area,Kalhalli,2 BHK,2400,2,1,160
Plot  Area,Hadosiddapura,3 BHK,1200,3,2,165
Super built0up  Area,Vijaya Bank Colony,3 BHK,1400,2,2,62
Plot  Area,Lakkasandra,9 BHK,4500,9,1,166
Built0up  Area,"JP Nagar 8th Phase, ",3 BHK,1853,3,2,82
Super built0up  Area,Kachanayakanahalli,2 BHK,861,2,1,35
Built0up  Area,Nagaraja Garden,2 BHK,1256,2,1,62.8
Plot  Area,1 Annasandrapalya,11 BHK,1200,6,3,150
Built0up  Area,6th block Koramangala,3 BHK,2350,3,2,400
Built0up  Area,"JP nagar 9th Phase, ",3 BHK,1531,3,2,72
Super built0up  Area,4th Block Jayanagar,2 BHK,900,2,1,70
Plot  Area,Kuvempu Nagar,7 BHK,1650,9,1,345
Super built0up  Area,Karnataka Shabarimala,4 BHK,1200,6,3,70
Built0up  Area,Canara Bank Colony,3 BHK,1650,2,1,52
Built0up  Area,Hanumagiri,2 BHK,1100,2,1,38
Built0up  Area,Seshadripuram,2 BHK,600,3,2,75
Super built0up  Area,Akshayanagara West,2 BHK,1205,2,2,60
Plot  Area,Prasanth Extension,2 BHK,1200,3,1,46.14
Super built0up  Area,Chikkathoguru,1 BHK,1500,1,1,19.5
Plot  Area,West of Chord Road,2 BHK,1200,2,1,160
Plot  Area,Junnasandra,4 BHK,3884,4,3,240
Plot  Area,Handenahalli,4 BHK,4750,2,1,120
Super built0up  Area,manyata tech park,2 BHK,1150,2,1,56
Built0up  Area,Sarvabhouma Nagar,1 BHK,500,1,0,24
Plot  Area,SMV layout,3 BHK,1200,4,0,145
Plot  Area,CQAL LAYOUT C BLOCK,3 BHK,1200,3,1,160
Built0up  Area,"Near Electronic City, ",4 BHK,3200,5,1,150
Super built0up  Area,Banashankari stage 2,2 BHK,1030,2,1,77.25
Super built0up  Area,Doddanakundi Industrial Area 2,2 BHK,1512,1,2,65.01
Super built0up  Area,OLd Gurappanapalya,3 BHK,2000,3,2,160
Carpet  Area,Chikkadunnasandra,2 BHK,975,2,2,50
Super built0up  Area,Indranagar  100ft road defence colony,5 BHK,5800,5,1,80
Super built0up  Area,Wajid layout thanisandra,4 BHK,3000,5,2,100
Plot  Area,Achins Road,7 BHK,2100,7,0,410
Built0up  Area,Uvce Layout,2 BHK,1190,2,2,100
Super built0up  Area,Gattigere,2 BHK,1180,2,2,63
Plot  Area,Cottonpet,4 BHK,971,2,2,135
Plot  Area,singapura paradise,4 BHK,1200,4,1,140
Super built0up  Area,Kannur,3 BHK,1200,2,1,55
Built0up  Area,Sampangi Rama Nagar,2 BHK,1200,2,1,125
Super built0up  Area,BEML Layout 5th stage,3 BHK,2000,3,2,85
Super built0up  Area,Pragathi Nagar,2 BHK,1280,2,1,49.75
Built0up  Area,Ramesh Nagar,2 BHK,4200,1,2,160
Plot  Area,A Narayanapura,4 BHK,1150,3,1,110
Super built0up  Area,Amblipura,3 BHK,1810,4,3,148
Super built0up  Area,Rajarajeshwari nagar,3 BHK,1410,2,2,45.12
Super built0up  Area,Rajarajeshwarinagar,3 BHK,2000,3,2,85
Plot  Area,Jinkethimmanahalli,3 BHK,1500,2,1,130
Super built0up  Area,Vimanapura,3 BHK,2500,3,3,75
Plot  Area,1st Stage Radha Krishna Layout,6 BHK,1790,5,1,250
Built0up  Area,Bapuji Layout,8 BHK,1200,8,1,275
Super built0up  Area,Vasantapura main road,2 BHK,1037,2,1,36.28
Plot  Area,CQAL Layout,4 BHK,3811,3,2,475
Super built0up  Area,Venugopal Reddy Layout,3 BHK,1545,3,3,85
Built0up  Area,Lake City,2 BHK,780,2,1,35
Plot  Area,Lakshmipura,2 BHK,1350,2,1,110
Plot  Area,Old Town,8 BHK,750,8,1,200
Plot  Area,Okalipura,5 BHK,1200,4,3,120
Plot  Area,Maruthi Extension,5 BHK,2000,4,2,180
Plot  Area,Vidyapeeta,6 BHK,875,3,1,98
Plot  Area,Meenakshi Layout,8 BHK,1200,7,0,220
Super built0up  Area,S R Layout,2 BHK,1096,2,2,48
Super built0up  Area,GD Layout,2 BHK,1094,2,1,44
Plot  Area,Kithaganur,5 BHK,720,4,3,62
Plot  Area,Shirdi Sai Nagar,3 BHK,1200,3,0,85
